Year,Country Name_x,Index,gender_rank,F,M,M-F
2016,Malaysia,0.6659999999999999,106.0,82.0,161.0,79.0
2016,Maldives,0.65,115.0,116.0,154.0,38.0
2016,Mali,0.591,138.0,90.0,60.0,-30.0
2016,Malta,0.664,108.0,96.0,183.0,87.0
2016,Mexico,0.7,66.0,26.0,18.0,-8.0
2016,Moldova,0.741,26.0,95.0,164.0,69.0
2016,Montenegro,0.6809999999999999,89.0,86.0,63.0,-23.0
2016,Morocco,0.597,137.0,70.0,57.0,-13.0
2016,Namibia,0.765,14.0,112.0,99.0,-13.0
2016,Nepal,0.6609999999999999,110.0,105.0,181.0,76.0
2016,Netherlands,0.7559999999999999,16.0,12.0,22.0,10.0
2016,New Zealand,0.7809999999999999,9.0,19.0,109.0,90.0
2016,Nicaragua,0.78,10.0,108.0,124.0,16.0
2016,Nigeria,0.643,118.0,35.0,51.0,16.0
2016,Norway,0.8420000000000001,3.0,11.0,83.0,72.0
2016,Philippines,0.7859999999999999,7.0,69.0,120.0,51.0
2016,Poland,0.727,38.0,31.0,15.0,-16.0
2016,Portugal,0.737,31.0,38.0,8.0,-30.0
2016,Romania,0.69,76.0,37.0,39.0,2.0
2016,Russian Federation,0.691,75.0,23.0,56.0,33.0
2016,Rwanda,0.8,5.0,120.0,92.0,-28.0
2016,Senegal,0.685,82.0,85.0,33.0,-52.0
2016,Serbia,0.72,48.0,43.0,44.0,1.0
2016,Singapore,0.7120000000000001,55.0,98.0,165.0,67.0
2016,Slovak Republic,0.679,94.0,41.0,25.0,-16.0
2016,Slovenia,0.7859999999999999,8.0,57.0,51.0,-6.0
2016,South Africa,0.764,15.0,51.0,60.0,9.0
2016,Spain,0.738,29.0,14.0,10.0,-4.0
2016,Sri Lanka,0.6729999999999999,100.0,115.0,195.0,80.0
2016,Sweden,0.815,4.0,8.0,41.0,33.0
2016,Switzerland,0.7759999999999999,11.0,17.0,11.0,-6.0
2016,Tanzania,0.716,53.0,116.0,156.0,40.0
2016,Thailand,0.6990000000000001,71.0,30.0,126.0,96.0
2016,Trinidad and Tobago,0.723,44.0,46.0,78.0,32.0
2016,Tunisia,0.636,126.0,68.0,35.0,-33.0
2016,Turkey,0.623,130.0,56.0,24.0,-32.0
2016,Uganda,0.7040000000000001,61.0,124.0,72.0,-52.0
2016,Ukraine,0.7,69.0,26.0,30.0,4.0
2016,United Arab Emirates,0.639,124.0,78.0,64.0,-14.0
2016,United Kingdom,0.752,20.0,5.0,13.0,8.0
2016,United States,0.722,45.0,1.0,28.0,27.0
2016,"Venezuela, RB",0.6940000000000001,74.0,61.0,59.0,-2.0
2016,Vietnam,0.7,65.0,32.0,134.0,102.0
2016,Zimbabwe,0.71,56.0,88.0,102.0,14.0
2018,Albania,0.7340000000000001,34.0,78.0,60.0,-18.0
2018,Algeria,0.629,128.0,83.0,67.0,-16.0
2018,Argentina,0.733,36.0,36.0,11.0,-25.0
2018,Australia,0.73,39.0,6.0,41.0,35.0
2018,Austria,0.718,53.0,23.0,22.0,-1.0
2018,Azerbaijan,0.68,97.0,69.0,107.0,38.0
2018,Bangladesh,0.721,48.0,125.0,192.0,67.0
2018,Barbados,0.753,21.0,130.0,162.0,32.0
2018,Belarus,0.747,28.0,56.0,76.0,20.0
2018,Belgium,0.738,32.0,21.0,1.0,-20.0
2018,Bolivia,0.748,25.0,91.0,59.0,-32.0
2018,Bosnia and Herzegovina,0.7120000000000001,62.0,67.0,34.0,-33.0
2018,Botswana,0.715,55.0,147.0,145.0,-2.0
2018,Brazil,0.6809999999999999,95.0,10.0,3.0,-7.0
2018,Bulgaria,0.7559999999999999,18.0,76.0,46.0,-30.0
2018,Burkina Faso,0.629,129.0,120.0,61.0,-59.0
2018,Cameroon,0.7140000000000001,57.0,46.0,55.0,9.0
2018,Canada,0.7709999999999999,16.0,5.0,78.0,73.0
2018,Chile,0.7170000000000001,54.0,38.0,13.0,-25.0
2018,China,0.6729999999999999,103.0,15.0,76.0,61.0
2018,Colombia,0.7290000000000001,40.0,26.0,12.0,-14.0
2018,"Congo, Dem. Rep.",0.5820000000000001,144.0,99.0,84.0,-15.0
2018,Costa Rica,0.7490000000000001,22.0,37.0,36.0,-1.0
2018,Cote d'Ivoire,0.627,131.0,68.0,65.0,-3.0
2018,Croatia,0.7120000000000001,59.0,51.0,4.0,-47.0
2018,Cuba,0.7490000000000001,23.0,93.0,174.0,81.0
2018,Czech Republic,0.693,82.0,31.0,42.0,11.0
2018,Denmark,0.778,13.0,17.0,10.0,-7.0
2018,Dominican Republic,0.701,74.0,105.0,154.0,49.0
2018,Ecuador,0.7290000000000001,41.0,63.0,57.0,-6.0
2018,El Salvador,0.69,87.0,102.0,70.0,-32.0
2018,Estonia,0.7340000000000001,33.0,98.0,96.0,-2.0
2018,Ethiopia,0.6559999999999999,117.0,116.0,151.0,35.0
2018,Fiji,0.669,106.0,72.0,169.0,97.0
2018,Finland,0.821,4.0,28.0,58.0,30.0
2018,France,0.779,12.0,3.0,2.0,-1.0
2018,Georgia,0.677,99.0,111.0,89.0,-22.0
2018,Germany,0.7759999999999999,14.0,2.0,16.0,14.0
2018,Ghana,0.688,89.0,50.0,51.0,1.0
2018,Greece,0.696,78.0,66.0,43.0,-23.0
2018,Guatemala,0.6679999999999999,107.0,80.0,149.0,69.0
2018,Hungary,0.674,102.0,43.0,51.0,8.0
2018,Iceland,0.858,1.0,22.0,37.0,15.0
2018,India,0.665,108.0,62.0,97.0,35.0
2018,Indonesia,0.691,85.0,84.0,159.0,75.0
2018,"Iran, Islamic Rep.",0.589,142.0,60.0,29.0,-31.0
2018,Ireland,0.7959999999999999,9.0,33.0,33.0,0.0
2018,Israel,0.722,46.0,64.0,90.0,26.0
2018,Italy,0.706,70.0,16.0,18.0,2.0
2018,Jamaica,0.7240000000000001,44.0,53.0,54.0,1.0
2018,Japan,0.662,110.0,8.0,50.0,42.0
2018,Jordan,0.605,138.0,52.0,109.0,57.0
2018,Kazakhstan,0.7120000000000001,60.0,71.0,119.0,48.0
2018,Kenya,0.7,76.0,135.0,105.0,-30.0
2018,"Korea, Rep.",0.657,115.0,14.0,53.0,39.0
2018,Latvia,0.758,17.0,93.0,132.0,39.0
2018,Lesotho,0.693,81.0,143.0,146.0,3.0
2018,Lithuania,0.7490000000000001,24.0,103.0,133.0,30.0
2018,Luxembourg,0.7120000000000001,61.0,112.0,86.0,-26.0
2018,"Macedonia, FYR",0.7070000000000001,66.0,121.0,68.0,-53.0
2018,Madagascar,0.691,84.0,151.0,106.0,-45.0
2018,Malawi,0.662,112.0,144.0,130.0,-14.0
2018,Malaysia,0.6759999999999999,101.0,89.0,167.0,78.0
2018,Maldives,0.662,113.0,132.0,152.0,20.0
2018,Mali,0.5820000000000001,143.0,85.0,64.0,-21.0
2018,Malta,0.6859999999999999,91.0,101.0,182.0,81.0
2018,Mauritius,0.6629999999999999,109.0,152.0,156.0,4.0
2018,Mexico,0.721,50.0,27.0,17.0,-10.0
2018,Moldova,0.733,35.0,95.0,170.0,75.0
2018,Mongolia,0.7140000000000001,58.0,115.0,188.0,73.0
2018,Montenegro,0.706,69.0,96.0,44.0,-52.0
2018,Morocco,0.607,137.0,79.0,40.0,-39.0
2018,Mozambique,0.721,49.0,142.0,117.0,-25.0
2018,Myanmar,0.69,88.0,44.0,139.0,95.0
2018,Namibia,0.789,10.0,126.0,111.0,-15.0
2018,Nepal,0.6709999999999999,105.0,108.0,161.0,53.0
2018,Netherlands,0.747,27.0,7.0,14.0,7.0
2018,New Zealand,0.8009999999999999,7.0,19.0,122.0,103.0
2018,Nicaragua,0.809,5.0,119.0,129.0,10.0
2018,Nigeria,0.621,133.0,39.0,44.0,5.0
2018,Norway,0.835,2.0,13.0,46.0,33.0
2018,Panama,0.722,45.0,54.0,71.0,17.0
2018,Paraguay,0.672,104.0,47.0,32.0,-15.0
2018,Peru,0.72,52.0,65.0,20.0,-45.0
2018,Philippines,0.799,8.0,74.0,116.0,42.0
2018,Poland,0.728,42.0,34.0,20.0,-14.0
2018,Portugal,0.732,37.0,32.0,6.0,-26.0
2018,Romania,0.711,63.0,41.0,24.0,-17.0
2018,Russian Federation,0.701,75.0,25.0,48.0,23.0
2018,Rwanda,0.804,6.0,137.0,137.0,0.0
2018,Senegal,0.682,94.0,87.0,23.0,-64.0
2018,Serbia,0.73,38.0,42.0,29.0,-13.0
2018,Singapore,0.7070000000000001,67.0,118.0,165.0,47.0
2018,Slovak Republic,0.693,83.0,45.0,27.0,-18.0
2018,Slovenia,0.784,11.0,55.0,62.0,7.0
2018,South Africa,0.755,19.0,48.0,72.0,24.0
2018,Spain,0.746,29.0,12.0,9.0,-3.0
2018,Suriname,0.695,79.0,117.0,153.0,36.0
2018,Swaziland,0.0,0.0,145.0,141.0,-4.0
2018,Sweden,0.8220000000000001,3.0,9.0,14.0,5.0
2018,Switzerland,0.755,20.0,18.0,8.0,-10.0
2018,Tajikistan,0.638,123.0,124.0,120.0,-4.0
2018,Tanzania,0.7040000000000001,71.0,131.0,138.0,7.0
2018,Thailand,0.7020000000000001,73.0,29.0,118.0,89.0
2018,Turkey,0.628,130.0,59.0,39.0,-20.0
2018,Uganda,0.7240000000000001,43.0,141.0,75.0,-66.0
2018,Ukraine,0.708,65.0,24.0,28.0,4.0
2018,United Arab Emirates,0.642,121.0,92.0,79.0,-13.0
2018,United Kingdom,0.774,15.0,4.0,5.0,1.0
2018,United States,0.72,51.0,1.0,25.0,24.0
2018,Uruguay,0.715,56.0,74.0,7.0,-67.0
2018,"Venezuela, RB",0.7090000000000001,64.0,57.0,31.0,-26.0
2018,Vietnam,0.698,77.0,35.0,100.0,65.0
2018,Zimbabwe,0.721,47.0,100.0,114.0,14.0
